ID,Lin,Year,ODF_ID,Lat,Lon
7612-D1,NA1,2001,1004.1,NA,NA
7612-B3,NA1,2001,1006.1,42.10412,-124.2568
7612-F3,NA1,2001,1008.1,42.10417,-124.25667
7612-E1,NA1,2001,1019.1,NA,NA
7612-A11,NA1,2001,1021.1,NA,NA
7612-D9,NA1,2001,1022.1,42.11189,-124.26289
7612-C9,NA1,2001,1030.1,42.07435,-124.26372
7612-F2,NA1,2001,1033,42.11215,-124.26276
7612-G8,NA1,2001,1036.1,42.11147,-124.2627
7881-H11,NA1,2001,1037.1,42.11775,-124.26297
7612-G3,NA1,2002,1041,42.07252,-124.26311
7612-A1,NA1,2002,1043,42.07828,-124.26103
7612-H4,NA1,2002,1056,42.06789,-124.25386
7612-D7,NA1,2001,2025.1,42.09121,-124.27387
7612-D3,NA1,2001,2027.1,42.09107,-124.2748
7612-E3,NA1,2001,2029.1,42.09106,-124.27482
7612-D2,NA1,2001,2033.1,42.09121,-124.27387
7612-E9,NA1,2001,2043.1,42.07431,-124.26276
7612-E4,NA1,2001,2091.1,42.09114,-124.27432
7612-D5,NA1,2002,2092,42.09114,-124.27432
7612-A3,NA1,2001,2098.2,42.09114,-124.27432
7612-B9,NA1,2001,2099.1,42.09114,-124.27432
7612-F7,NA1,2002,2138.1,42.07195,-124.26172
7612-E6,NA1,2002,2148,42.07432,-124.26309
7612-G6,NA1,2002,2149,42.10237,-124.25625
7612-B10,NA1,2002,2157.3,42.07286,-124.26089
7612-E2,NA1,2002,2158,42.07213,-124.26142
7612-H11,NA1,2002,2181,42.07782,-124.26146
7612-C7,NA1,2002,2195,42.07703,-124.26307
7612-H8,NA1,2003,2222,42.09052,-124.2759
7612-B1,NA1,2003,2223,42.09052,-124.2759
7612-F9,NA1,2003,2234,42.10651,-124.25109
7612-H7,NA1,2003,2235,42.107,-124.25067
7612-H9,NA1,2003,2246,42.08659,-124.24989
7612-G11,NA1,2003,2252,42.14188,-124.26797
7612-D8,NA1,2003,2294,42.06901,-124.26201
7885-F1,NA1,2003,2295,42.06903,-124.2621
7612-G7,NA1,2003,2298,NA,NA
7612-B8,NA1,2003,2339,42.09245,-124.27142
7885-G1,NA1,2003,2340,42.09244,-124.27138
7612-H10,NA1,2003,2424,42.06921,-124.26371
7612-E5,NA1,2004,2486,42.08785,-124.25009
7612-B6,NA1,2003,2544,42.07817,-124.26019
7612-C11,NA1,2003,2555,42.07611,-124.26201
7612-E11,NA1,2003,2562,42.07272,-124.26252
7612-F5,NA1,2003,2568,42.09127,-124.27203
7885-H1,NA1,2003,2568,42.09127,-124.27203
7612-B12,NA1,2003,2573,42.07258,-124.26235
7612-C8,NA1,2003,2574,42.07741,-124.25983
7881-G3,NA1,2003,2597,42.07627,-124.26242
7881-G2,NA1,2003,2598,42.07651,-124.2626
7612-H6,NA1,2003,2647,42.10495,-124.25473
7881-A12,NA1,2003,2663,42.09665,-124.27193
7881-B12,NA1,2005,2711,42.08433,-124.25146
7881-G1,NA1,2005,2714,42.14559,-124.26764
7612-E8,NA1,2004,2837,42.07636,-124.26549
7885-E1,NA1,2004,2849,42.09834,-124.24669
7612-C5,NA1,2004,2850,42.09834,-124.24669
7881-E2,NA1,2004,2851,NA,NA
7881-E1,NA1,2004,2893,42.08252,-124.25069
7881-C12,NA1,2004,2965.2,42.0867,-124.24938
7881-D12,NA1,2004,2987,42.07966,-124.26046
7881-F1,NA1,2004,2988,42.07933,-124.26135
7612-B7,NA1,2001,3050.18,42.06773,-124.25403
7612-B11,NA1,2001,3055,42.06773,-124.25403
7612-F1,NA1,2001,4088.1,42.1032,-124.2572
7612-B5,NA1,2001,4089.1,42.07666,-124.25936
7612-A8,NA1,2001,4089.1,42.07666,-124.25936
7612-C3,NA1,2001,4119.5,42.09114,-124.27432
7612-B2,NA1,2001,4123.1,42.09114,-124.27432
7612-G10,NA1,2001,4143.1,42.09114,-124.27432
7612-A4,NA1,2001,4144.1,42.09114,-124.27432
7612-B4,NA1,2001,4146.1,42.09114,-124.27432
7612-H5,NA1,2001,4167.1,42.09114,-124.27432
7612-G1,NA1,2001,4168.1,42.09114,-124.27432
7612-H1,NA1,2001,4169.1,42.09114,-124.27432
7612-A7,NA1,2001,4172.2,42.07666,-124.25936
7612-C4,NA1,2001,4173.2,42.07666,-124.25936
7612-F4,NA1,2002,4183,42.07282,-124.26214
7612-C6,NA1,2002,4245,42.07387,-124.26338
7612-G9,NA1,2002,4280,42.07838,-124.26098
7612-D11,NA1,2002,4281,42.07825,-124.26105
7612-C1,NA1,2002,4284,42.07825,-124.26105
7612-D6,NA1,2002,4297,42.07717,-124.26164
7612-H3,NA1,2002,4300.1,42.11421,-124.2609
7612-A6,NA1,2002,4301,42.11421,-124.2609
7612-E10,NA1,2005,4584,NA,NA
7612-E7,NA1,2001,5013.1,42.07397,-124.26266
7612-F11,NA1,2001,5019,42.07397,-124.26266
7612-A2,NA1,2002,5449,42.07637,-124.26083
7612-A9,NA1,2002,5450,42.07637,-124.26083
7612-G4,NA1,2002,5451,42.07637,-124.26083
7612-F8,NA1,2002,5464,42.09062,-124.2737
7612-G5,NA1,2002,5466,42.0899,-124.27602
7612-A10,NA1,2002,5467,42.0914,-124.27195
7612-C10,NA1,2004,9013,42.10643,-124.25052
7612-F10,NA1,2004,9022,42.10781,-124.2504
7612-D10,NA1,2004,9032,42.08239,-124.24883
7612-F6,NA1,2004,9034,42.08139,-124.25
7612-C12,NA1,2005,9129,42.07046,-124.26115
7612-H12,NA1,2005,9132,42.08578,-124.24975
7881-A2,NA1,2005,9135,42.08411,-124.25139
7612-G12,NA1,2005,9138,42.0887,-124.2476
7612-D12,NA1,2005,9143,42.0887,-124.2476
7881-F12,NA1,2005,9145,42.08586,-124.24904
7881-G12,NA1,2005,9150,42.10582,-124.25178
7881-F3,NA1,2005,9157,42.08826,-124.24914
7612-A12,NA1,2005,9159,42.08826,-124.24914
7881-C2,NA1,2005,9179,42.08808,-124.24911
7881-B2,NA1,2005,9180,42.08813,-124.24917
7881-C1,NA1,2005,9187,42.10839,-124.25069
7612-E12,NA1,2005,9190,42.10814,-124.24961
7881-H12,NA1,2005,9199,42.0954,-124.27505
7881-D2,NA1,2005,9201,42.1056,-124.25209
7885-A1,NA1,2005,9256,NA,NA
7881-H2,NA1,2005,9324,42.08403,-124.25217
7881-D1,NA1,2005,9325,42.0842,-124.25174
7885-D1,NA1,2005,9326,42.08422,-124.25229
7881-F2,NA1,2005,9327,42.07825,-124.25991
7885-B1,NA1,2005,9331,42.07953,-124.26303
7881-E3,NA1,2005,9332,42.07933,-124.26285
7881-H1,NA1,2005,9333,42.08049,-124.26245
7881-A1,NA1,2005,9338,42.10959,-124.23961
7881-D3,NA1,2005,9365,42.07918,-124.26262
7612-F12,NA1,2005,9386,42.08025,-124.26092
7881-C3,NA1,2005,9387,42.08025,-124.26092
7885-C1,NA1,2005,9388,42.08025,-124.26092
7881-B3,NA1,2005,9401,42.08025,-124.26092
7881-A3,NA1,2005,9407,42.08048,-124.26007
7612-A5,NA1,2003,2236stumpsoil-0205,42.10731,-124.25067
7612-C2,NA1,2001,4120 R1,42.09114,-124.27432
7612-G2,NA1,2001,4131 R1,42.09114,-124.27432
7612-H2,NA1,2001,4134 (01),42.09114,-124.27432
7881-E12,NA1,2002,4240A,42.07426,-124.26316
7612-D4,NA1,2002,4245stumpsoil,42.07387,-124.26338
7613-H5,EU1,2016,13340,42.29182,-124.39732
7613-D1,EU1,2016,13341,42.29182,-124.39735
7613-C7,EU1,2017,15201,42.29361,-124.39993
7881-G5,EU1,2017,15202,42.29688,-124.40091
7881-A11,EU1,2017,15203,42.29692,-124.40073
7613-B5,EU1,2017,15204,42.29687,-124.40076
7613-C5,EU1,2017,15205,42.29429,-124.39993
7613-A2,EU1,2016,15276,42.29137,-124.39761
7613-C1,EU1,2016,15278,42.2919,-124.39754
7881-A6,EU1,2016,15279,42.29169,-124.3972
7613-D8,EU1,2017,15295,NA,NA
7881-E6,EU1,2016,15422,42.29179,-124.39801
7613-A1,EU1,2016,15423,42.29163,-124.39736
7881-E9,EU1,2016,15453,42.2915,-124.39806
7881-C6,EU1,2016,15454,42.29132,-124.39821
7881-B6,EU1,2016,15455,42.29176,-124.39835
7613-B1,EU1,2016,15465,42.29116,-124.39548
7881-D7,EU1,2016,15466,42.29182,-124.39737
7881-G10,EU1,2016,15512,42.29247,-124.39927
7613-F1,EU1,2016,15513,42.29147,-124.39869
7881-F10,EU1,2016,15581,42.2919,-124.39764
7881-F11,EU1,2016,15585,42.29176,-124.39729
7613-B12,EU1,2016,15586,42.29177,-124.39722
7881-H8,EU1,2016,15587,42.29167,-124.39727
7613-D11,EU1,2017,15699,42.29308,-124.39828
7881-A7,EU1,2017,15723,NA,NA
7613-F12,EU1,2017,15730,42.29353,-124.39951
7613-A12,EU1,2017,15750,42.29308,-124.39848
7613-A4,EU1,2017,15751,42.29318,-124.3987
7613-D3,EU1,2018,16753,42.338834,-124.407969
7613-F2,EU1,2017,15765,42.30305,-124.39849
7613-G2,EU1,2017,15776,42.2935,-124.39967
7613-H2,EU1,2017,15778,42.29342,-124.394
7881-G11,EU1,2017,15780,42.2934,-124.39951
7613-H7,EU1,2017,15790,42.29417,-124.39967
7881-G9,EU1,2017,15800,42.3029,-124.39862
7613-C4,EU1,2017,15802,42.30304,-124.39926
7613-A11,EU1,2017,15814,42.29689,-124.40076
7613-C3,EU1,2017,15823,42.29354,-124.39828
7613-D4,EU1,2017,15833,42.30286,-124.40084
7881-G8,EU1,2017,15834,42.30525,-124.40121
7613-G1,EU1,2017,15840,42.29595,-124.39743
7613-C8,EU1,2017,15844,42.29356,-124.39486
7613-G8,EU1,2017,15847,42.30508,-124.39986
7613-H8,EU1,2017,15848,42.30552,-124.39943
7613-E9,EU1,2017,15850,42.30584,-124.40054
7613-F3,EU1,2017,15855,42.29282,-124.39279
7613-A7,EU1,2017,15856,42.29331,-124.39374
7613-E2,EU1,2017,15865,42.29325,-124.39245
7613-D2,EU1,2017,15874,42.2932,-124.39419
7613-A10,EU1,2017,15875,42.29196,-124.39355
7881-G7,EU1,2017,15877,42.29146,-124.39326
7613-G10,EU1,2017,15881,42.30639,-124.40017
7613-B2,EU1,2017,15900,42.30658,-124.40266
7613-H6,EU1,2017,15903,42.30692,-124.40102
7613-E6,EU1,2017,15916,42.293,-124.39806
7613-H10,EU1,2017,15917,42.2947,-124.39073
7613-F6,EU1,2017,15919,42.29836,-124.39231
7613-A6,EU1,2017,15937,42.32046,-124.40215
7881-H10,EU1,2017,15938,42.33006,-124.40855
7613-C2,EU1,2017,15939,42.33001,-124.40851
7613-D9,EU1,2017,15942.1,42.32917,-124.40677
7881-E7,EU1,2017,15950,42.30758,-124.40366
7613-E7,EU1,2017,15951,42.30854,-124.40346
7613-H9,EU1,2017,15952,42.30905,-124.4038
7613-G9,EU1,2017,15953,42.32642,-124.40691
7613-C10,EU1,2017,15958,42.31972,-124.40417
7613-C9,EU1,2017,15965,42.32747,-124.40766
7613-D7,EU1,2017,15966,42.32708,-124.40683
7613-F9,EU1,2017,15976,42.32252,-124.40235
7613-B10,EU1,2017,15978,42.33063,-124.40646
7613-A3,EU1,2017,15979,42.33202,-124.40817
7881-F9,EU1,2017,15983,42.3205,-124.4045
7881-H9,EU1,2017,15984,42.31017,-124.39842
7881-F7,EU1,2017,15986,42.3337,-124.40857
7881-F5,EU1,2017,15987,42.33406,-124.40667
7881-H6,EU1,2017,15988,42.33043,-124.40566
7613-G11,EU1,2017,15992,42.3359,-124.36069
7613-G12,EU1,2017,15993,42.33583,-124.36071
7613-F8,EU1,2017,15995,42.29449,-124.38777
7613-H12,EU1,2017,15997,42.29917,-124.38767
7613-E8,EU1,2017,15999,42.29848,-124.3869
7613-E10,EU1,2017,16017,42.29697,-124.38154
7613-C12,EU1,2017,16018,42.2954,-124.38299
7613-F10,EU1,2017,16030,42.29557,-124.38747
7613-B6,EU1,2017,16031,42.29632,-124.38646
7613-C6,EU1,2017,16034,42.29174,-124.39071
7613-D12,EU1,2017,16063,42.32949,-124.40826
7613-E12,EU1,2017,16066,42.32659,-124.40571
7613-H11,EU1,2018,16203,42.33438817,-124.4058502
7613-D6,EU1,2018,16226,42.29683,-124.39667
7881-H7,EU1,2018,16227,42.29697,-124.39788
7881-F8,EU1,2018,16228,42.29653,-124.39838
7881-B11,EU1,2018,16229,42.2961,-124.40145
7881-E8,EU1,2018,16230,42.29413487,-124.4015792
7881-C11,EU1,2018,16231,42.29628122,-124.4003031
7613-H1,EU1,2018,16232,42.2944908,-124.401206
7881-D11,EU1,2018,16233,42.29741208,-124.4019676
7881-C9,EU1,2018,16245,42.33263479,-124.3836728
7881-A9,EU1,2018,16246,42.33257872,-124.3837086
7613-B8,EU1,2018,16271,42.29578,-124.39613
7613-A8,EU1,2018,16285,42.29804,-124.40181
7881-H3,EU1,2018,16287,42.2983834,-124.4033067
7613-G7,EU1,2018,16292,42.33272934,-124.4028586
7881-E11,EU1,2018,16296,42.32847728,-124.4111329
7881-F4,EU1,2018,16298,42.33237445,-124.406187
7881-B7,EU1,2018,16316,42.33631327,-124.3579418
7881-D5,EU1,2018,16379,42.30115764,-124.3818502
7613-F7,EU1,2018,16380,42.30108355,-124.3812713
7613-B4,EU1,2018,16381,42.3009936,-124.3819455
7613-A9,EU1,2018,16408,42.33158974,-124.3854524
7881-E4,EU1,2018,16414,42.33082269,-124.404804
7613-F11,EU1,2018,16415,42.33090798,-124.405053
7881-B9,EU1,2018,16416,42.3311627,-124.4047792
7613-E11,EU1,2018,16418,42.3032803,-124.3880929
7613-C11,EU1,2018,16429,42.33097375,-124.403392
7613-B11,EU1,2018,16438,42.33433933,-124.3997998
7881-D9,EU1,2018,16439,42.33426247,-124.4002058
7881-G4,EU1,2018,16457,42.30942145,-124.3999789
7881-D4,EU1,2018,16501,42.30850581,-124.4009397
7613-D10,EU1,2018,16543,42.33634487,-124.3581126
7613-F5,EU1,2018,16551,42.3315627,-124.3927389
7881-C4,EU1,2018,16555,42.30931005,-124.4012615
7881-C7,EU1,2018,16556,42.30975467,-124.4013666
7613-B9,EU1,2018,16626,42.3452962,-124.4142414
7613-G5,EU1,2018,16627,42.34535844,-124.4142404
7613-G6,EU1,2018,16629,42.34574026,-124.4127144
7881-A10,EU1,2018,16676,42.29316567,-124.3872632
7881-B10,EU1,2019,16682,42.28776,-124.37798
7881-C10,EU1,2019,16685,42.2999,-124.4035
7881-D10,EU1,2019,16688,42.32624736,-124.402193
7881-A8,EU1,2019,16689,42.32636496,-124.4021628
7881-E10,EU1,2019,16690,42.32565329,-124.4001623
7613-G4,EU1,2019,16692,42.32173584,-124.4124644
7881-F6,EU1,2019,16694,42.3219,-124.41222
7881-H4,EU1,2018,16736,42.343896,-124.4053826
7881-C8,EU1,2018,16743,42.29392729,-124.3862809
7881-D8,EU1,2018,16745,42.29139491,-124.3872468
7881-A5,EU1,2018,16802,42.33169984,-124.3944806
7613-E3,EU1,2018,16818,42.34168389,-124.4079532
7613-G3,EU1,2018,16819,42.34164488,-124.4079924
7881-C5,EU1,2018,16827,42.29002179,-124.3837119
7613-H3,EU1,2018,16852,42.3535533,-124.4066722
7881-B5,EU1,2018,16853,42.35350489,-124.4063179
7881-D6,EU1,2018,16885,42.33124897,-124.3785557
7613-E1,EU1,2019,16971,42.29011,-124.39215
7881-G6,EU1,2019,16972,42.29051,-124.39198
7881-E5,EU1,2019,16973,42.29049,-124.39166
7881-H5,EU1,2019,16976,42.32055534,-124.3795487
7881-B8,EU1,2019,16977,42.32064243,-124.3794839
7881-A4,EU1,2019,16979,42.3215551,-124.3731253
7881-B4,EU1,2019,16983,42.31594237,-124.4050178
7613-B3,EU1,2019,16984,42.32719344,-124.3825573
7613-H4,EU1,2019,16985,42.32729195,-124.382436
7613-F4,EU1,2019,16988,42.33521709,-124.3814073
7613-E4,EU1,2019,16989,42.30477671,-124.3972228
7613-D5,EU1,2019,16991,42.32546491,-124.3826399
7613-E5,EU1,2019,16992,42.32535819,-124.3826387
7613-A5,EU1,2019,16993,42.32573902,-124.3826597
7613-B7,EU1,2019,16994,42.32553708,-124.3822204